Id,Prediction
101.0,0.9851336084193727
102.0,0.9477458454070377
103.0,0.027876548018756886
104.0,0.9800304974300176
105.0,0.30902732276200934
106.0,0.9709218411482162
107.0,0.09917361015157035
108.0,0.03653919502038141
109.0,0.021018851339055632
110.0,0.15992578219921513
111.0,0.8811711500756542
112.0,0.05969700820096898
113.0,0.08724627212185496
114.0,0.9836438631380905
115.0,0.03180214585984099
116.0,0.9546165948702213
117.0,0.9493209747925553
118.0,0.9826221890471535
119.0,0.02410049671779722
120.0,0.030798374500105766
121.0,0.2354444436194974
122.0,0.9127963159082868
123.0,0.9680651155740045
124.0,0.9740861547700203
125.0,0.8578102945706927
126.0,0.02878899724870258
127.0,0.9811771526340531
128.0,0.6060141583410471
129.0,0.08907600030751761
130.0,0.9773383669462204
131.0,0.9851470564718963
132.0,0.9805602696122684
133.0,0.984908986573735
134.0,0.8171950031393685
135.0,0.9829529724763207
136.0,0.982824196453366
137.0,0.647154117512852
138.0,0.9725874233622888
139.0,0.021124413609925168
140.0,0.974880946899111
141.0,0.9690952082639421
142.0,0.5380334893265238
143.0,0.8504307144563162
144.0,0.9347281679045026
145.0,0.979696715073128
146.0,0.9346415261657116
147.0,0.9144639567394456
148.0,0.9793008371146781
149.0,0.9786058086114047
150.0,0.023525671224682822
151.0,0.4501621371672382
152.0,0.04172878248197689
153.0,0.9799543734709399
154.0,0.9808175111542249
155.0,0.2860743035421054
156.0,0.08409982762810432
157.0,0.08640657429762189
158.0,0.0357311134878312
159.0,0.9727982185347717
160.0,0.02187714600417993
161.0,0.07661034063640913
162.0,0.9836368078964058
163.0,0.8759798267441755
164.0,0.9507655842493166
165.0,0.9767424515918806
166.0,0.3179560423878942
167.0,0.23500995612225178
168.0,0.03802565739181621
169.0,0.3056273722502362
170.0,0.9151897501856834
171.0,0.9824636632389496
172.0,0.03306836819055424
173.0,0.9841060522069376
174.0,0.5702679691147715
175.0,0.9788986529100059
176.0,0.1053070887377149
177.0,0.982295535580362
178.0,0.21188548354734735
179.0,0.09934376158002219
180.0,0.6207816562411078
181.0,0.04683358360158788
182.0,0.024124125878183494
183.0,0.9506415458514116
184.0,0.45863518723148805
185.0,0.979442594115885
186.0,0.04263825202779096
187.0,0.6509527706679444
188.0,0.9049516424271642
189.0,0.976502925917939
190.0,0.04358470194621408
191.0,0.14232255443159544
192.0,0.0724088148599784
193.0,0.021769165822277208
194.0,0.14773694645854765
201.0,0.7668626456043712
202.0,0.6093145684051073
203.0,0.9013267613111411
204.0,0.03304096255084133
205.0,0.23521329575938144
206.0,0.9398490269131777
207.0,0.923192522272896
208.0,0.02087448693613081
209.0,0.08773354645532493
210.0,0.03586977422459207
211.0,0.2978103658477921
212.0,0.283364652506503
213.0,0.7177268281646064
214.0,0.34261536252855057
215.0,0.9817532697094864
216.0,0.8694489871876573
217.0,0.020850160089829595
218.0,0.1355783383415505
219.0,0.39867555706933405
220.0,0.06527592167901713
221.0,0.3422819607585026
222.0,0.059932613444721776
223.0,0.8901404876034691
224.0,0.3848723373316448
225.0,0.1104179558890127
226.0,0.6284521313261635
227.0,0.029977102944582338
228.0,0.815453027461166
229.0,0.9774062719837038
230.0,0.06514885686882987
231.0,0.743977367823184
232.0,0.0768659194329992
233.0,0.09544447655720183
234.0,0.022986849168789042
235.0,0.025996295731112725
236.0,0.08224280337494834
237.0,0.9068602666067193
238.0,0.48123189542950834
239.0,0.9832521549487269
240.0,0.06147579735784102
241.0,0.02218295828366897
242.0,0.6965488058082469
243.0,0.021084199415850085
244.0,0.034169307702986505
245.0,0.4410389032966517
246.0,0.026605431686110882
247.0,0.9698991340484632
248.0,0.028037542779747265
249.0,0.9681835271206897
250.0,0.2700576282671058
251.0,0.046740739482044796
252.0,0.0296772464668625
253.0,0.9607463801671018
254.0,0.024042668727217026
255.0,0.9836450188979664
256.0,0.11041152787553343
257.0,0.8596834072858203
258.0,0.9281208858547261
259.0,0.28242928683412166
260.0,0.4825883372881865
261.0,0.05088161517187291
262.0,0.9129000698071644
263.0,0.9762572373866881
264.0,0.020939973373879598
265.0,0.950870409922773
266.0,0.6025451712562325
267.0,0.02132707761955772
268.0,0.7485437795706401
269.0,0.7661343281765445
270.0,0.5921092262291815
271.0,0.08599966515517175
272.0,0.04299875285583476
273.0,0.02535062491587748
274.0,0.071966951410881
275.0,0.18790161728505403
276.0,0.2725937163921323
277.0,0.02914415712902771
278.0,0.9560546924201243
279.0,0.8728743911740029
280.0,0.9786136169285152
281.0,0.8722499792847344
282.0,0.8759110931775458
283.0,0.07329925300873169
284.0,0.23404964388009966
285.0,0.019580185729905147
286.0,0.027502558002751948
287.0,0.034451429193879404
288.0,0.8749633082847418
289.0,0.8418911286718808
290.0,0.8529992107828265
291.0,0.9546444265163874
292.0,0.28020413605480377
293.0,0.8505588661186813
294.0,0.2180733144486517
301.0,0.8015911393212495
302.0,0.10913868075891364
303.0,0.9694425999433862
304.0,0.020618091980500665
305.0,0.3139051553245279
306.0,0.027264361890537346
307.0,0.9450540432068694
308.0,0.1442513117499322
309.0,0.9835304784079346
310.0,0.022871110366716626
311.0,0.9656017283331687
312.0,0.1263173974544813
313.0,0.02068686191194558
314.0,0.08681351476060967
315.0,0.9615459058649491
316.0,0.6912975380832734
317.0,0.6342107432633516
318.0,0.09435616562956922
319.0,0.9053386339047492
320.0,0.6747981613203652
321.0,0.7690573469313354
322.0,0.48885088637164265
323.0,0.021549160486176087
324.0,0.025314642904554534
325.0,0.3154301222453619
326.0,0.13044489645387275
327.0,0.8052610555053482
328.0,0.048983844955020166
329.0,0.9434486971957465
330.0,0.9502930073827579
331.0,0.8620742687079189
332.0,0.6616345930579162
333.0,0.19149789416391066
334.0,0.06620540969061904
335.0,0.04462940072409039
336.0,0.3205161529498918
337.0,0.7789369117020702
338.0,0.3563611155716175
339.0,0.05496649332185925
340.0,0.521768400087759
341.0,0.8606199250834499
342.0,0.5887258447727572
343.0,0.10040087245989554
344.0,0.9806794789026908
345.0,0.9827834973576324
346.0,0.08432894834176803
347.0,0.36892555411605477
348.0,0.7523734880682876
349.0,0.021455247790971563
350.0,0.3503728133223997
351.0,0.05316923410546185
352.0,0.7814879339163845
353.0,0.18750039906030444
354.0,0.5536875768958867
355.0,0.7869882775762745
356.0,0.02461085631430864
357.0,0.04332212122504892
358.0,0.9834379803157283
359.0,0.9687156288503742
360.0,0.02493870158189212
361.0,0.01932190387418404
362.0,0.05663029179239972
363.0,0.3097126773867206
364.0,0.044807338844087365
365.0,0.9257171405918794
366.0,0.978977057896331
367.0,0.027609875162117062
368.0,0.026610861651992525
369.0,0.8309758940745198
370.0,0.29918674570851095
371.0,0.05796872823538826
372.0,0.037102178750292966
373.0,0.35239511357717296
374.0,0.6424239259679982
375.0,0.9641758682456313
376.0,0.8110518806674107
377.0,0.0755633743391438
378.0,0.8142900490077655
379.0,0.08086857734448519
380.0,0.9680234104912055
381.0,0.9061020236478636
382.0,0.031642298063362065
383.0,0.1304608725834091
384.0,0.9061737530500354
385.0,0.9691905983203725
386.0,0.04883249943879567
387.0,0.6559094295176027
388.0,0.023990303730383043
389.0,0.03778184636495506
390.0,0.020764975194334415
391.0,0.08888183158733365
392.0,0.9568520264427219
393.0,0.028173763510498002
394.0,0.25029928670180507
401.0,0.15536806974951273
402.0,0.017823344491878716
403.0,0.02210833680824323
404.0,0.043566328226244455
405.0,0.018471888053659034
406.0,0.031320545318141046
407.0,0.030900083667638745
408.0,0.03282874980801135
409.0,0.023484163507348752
410.0,0.9149529417622367
411.0,0.02156094488398947
412.0,0.0208466313477448
413.0,0.030762145546874592
414.0,0.020494352891688654
415.0,0.0651891182141255
416.0,0.03803686430483436
417.0,0.07243755990027519
418.0,0.018470448885999885
419.0,0.021438457321230765
420.0,0.019806054554217214
421.0,0.02113794166184212
422.0,0.9744375255018983
423.0,0.05739915570647246
424.0,0.017456682831467896
425.0,0.020792818319115367
426.0,0.03593465847045674
427.0,0.10024974755353727
428.0,0.029574880445817672
429.0,0.055489899225662526
430.0,0.021435962655038526
431.0,0.024988373373211834
432.0,0.039094716772485424
433.0,0.05759324560006428
434.0,0.022508633850468775
435.0,0.020781744720459936
436.0,0.037346394643696997
437.0,0.018894759712337235
438.0,0.0225196580793012
439.0,0.02765686128964433
440.0,0.022668330376028174
441.0,0.017346529335302324
442.0,0.03012253463153164
443.0,0.1893684995652549
444.0,0.9798836543352462
445.0,0.022686290654138987
446.0,0.021553206634057045
447.0,0.023858015474852813
448.0,0.0249354809552564
449.0,0.8418344819119138
450.0,0.031916350768142886
451.0,0.039886942402551154
452.0,0.022717846712841962
453.0,0.02238660664317926
454.0,0.03268079844949424
455.0,0.026905344009060368
456.0,0.9224859357576399
457.0,0.06932858659710374
458.0,0.020520337588151128
459.0,0.05361569210407353
460.0,0.018176469347100533
461.0,0.21938742285471688
462.0,0.02280959976899198
463.0,0.02699417781558434
464.0,0.7541233687841978
465.0,0.36279965312571905
466.0,0.022555297363583852
467.0,0.02323469086153533
468.0,0.031664474513420235
469.0,0.023187589466978294
470.0,0.035270059754613
471.0,0.027327844910646885
472.0,0.02227005544794832
473.0,0.02261477329907128
474.0,0.025653530588923525
475.0,0.018505960671271336
476.0,0.020277926154287487
477.0,0.9603300832556813
478.0,0.03423535908777751
479.0,0.019199403178932973
480.0,0.024930740311180595
481.0,0.04114529739392779
482.0,0.01953394890872563
483.0,0.04124982260765198
484.0,0.02065845346176762
485.0,0.055238376881109746
486.0,0.02355086148755419
487.0,0.0948504223669
488.0,0.023940194705684727
489.0,0.021314071862671854
490.0,0.027030445138885556
491.0,0.9738678349016395
492.0,0.020204662628274334
493.0,0.018583181335060605
494.0,0.30952825001841805
501.0,0.9427889993588602
502.0,0.019784470207004523
503.0,0.5208575556305093
504.0,0.2722050674805829
505.0,0.02634828079303323
506.0,0.977397708177857
507.0,0.23139815320601337
508.0,0.9789767432199605
509.0,0.9764898681970331
510.0,0.1024202753292645
511.0,0.033343768938796634
512.0,0.16376541445887788
513.0,0.048501579697029416
514.0,0.02077697589489886
515.0,0.809071498061249
516.0,0.021172014957498497
517.0,0.026939207487264808
518.0,0.03343104679205859
519.0,0.4112050496443092
520.0,0.7684894018841927
521.0,0.9541253766157333
522.0,0.8208748788368434
523.0,0.7888024922429908
524.0,0.13660654623049995
525.0,0.08895805717543119
526.0,0.9005288366604579
527.0,0.7603714917500268
528.0,0.39323906313661083
529.0,0.7936747630421523
530.0,0.67557640045521
531.0,0.020304041898767552
532.0,0.081731538010184
533.0,0.7547461850722391
534.0,0.0423629394711062
535.0,0.4556161737844123
536.0,0.2404913646126703
537.0,0.7202974068607229
538.0,0.11332627990399903
539.0,0.9786992664147944
540.0,0.018790333067293975
541.0,0.7356726145134183
542.0,0.9812524369990782
543.0,0.8844254966121871
544.0,0.025954950218270895
545.0,0.02587708452217641
546.0,0.035727029106680235
547.0,0.03470547030885661
548.0,0.019895635934335767
549.0,0.019614478366002764
550.0,0.02251526133231077
551.0,0.9514267788446756
552.0,0.026450904421803503
553.0,0.018496487923701364
554.0,0.023828077331298915
555.0,0.9650566384278347
556.0,0.03881351891797905
557.0,0.98126232130298
558.0,0.020735027547900478
559.0,0.9747453946135473
560.0,0.3327684315918824
561.0,0.976572818256063
562.0,0.019384914919597932
563.0,0.959229952963294
564.0,0.9554746624896887
565.0,0.025598587452201504
566.0,0.09884219948601095
567.0,0.9744622952328815
568.0,0.9581141454170935
569.0,0.2828965999350266
570.0,0.8170585928793981
571.0,0.021765735370018004
572.0,0.7845970119906853
573.0,0.02693046778703439
574.0,0.04548961815042692
575.0,0.9257333519645664
576.0,0.07757595995013894
577.0,0.02078913012845532
578.0,0.9781955920528889
579.0,0.25945265054516803
580.0,0.033768094726776984
581.0,0.36385562701357094
582.0,0.3311358415210367
583.0,0.547698902587642
584.0,0.04760802240639402
585.0,0.9007488526298538
586.0,0.9814666147570329
587.0,0.033444795947200234
588.0,0.981177935369876
589.0,0.9674869723516231
590.0,0.9795498867471525
591.0,0.25888428132858304
592.0,0.9615748870193048
593.0,0.8167158366933319
594.0,0.7365642741764393
601.0,0.017891144052869953
602.0,0.9762226409922533
603.0,0.7676210076591665
604.0,0.035591480040114934
605.0,0.07552644100469832
606.0,0.1822284950747921
607.0,0.6884283621721414
608.0,0.024873881503229372
609.0,0.966424240684531
610.0,0.028963455483282496
611.0,0.052437488577119405
612.0,0.7559563704483541
613.0,0.03947442680990116
614.0,0.019478358121111653
615.0,0.1557963200503912
616.0,0.6600424400505458
617.0,0.8994332445460299
618.0,0.11518134548857678
619.0,0.057600506545818504
620.0,0.03606412798750788
621.0,0.07045671753383195
622.0,0.03069447059432834
623.0,0.07675018457435405
624.0,0.05421088970620295
625.0,0.04695100217283436
626.0,0.12008022213119386
627.0,0.06074781847567432
628.0,0.9059758312264238
629.0,0.9521122922965833
630.0,0.500277836676076
631.0,0.8755123231209492
632.0,0.018541748637115236
633.0,0.6944445800372189
634.0,0.7378388430397375
635.0,0.6734838068893131
636.0,0.9033211582819487
637.0,0.04900564138458417
638.0,0.6551491305975408
639.0,0.029664772156238677
640.0,0.8196511422117096
641.0,0.8351614284887703
642.0,0.018915080824633286
643.0,0.955197716875018
644.0,0.14545432332723693
645.0,0.5299612689586076
646.0,0.44037289370171045
647.0,0.018092972320936606
648.0,0.9597502317005576
649.0,0.040029451373243714
650.0,0.02461920900232074
651.0,0.9106034622872206
652.0,0.9587741559353108
653.0,0.19872515171935415
654.0,0.8114008773369695
655.0,0.9786375190974573
656.0,0.019470533551552243
657.0,0.07032455426390735
658.0,0.1464270213020609
659.0,0.5636000831480292
660.0,0.9264563682090546
661.0,0.9728194676286761
662.0,0.04819318245742955
663.0,0.3448035149382307
664.0,0.7959618308347116
665.0,0.03433218583846756
666.0,0.974230985016691
667.0,0.7882167849094067
668.0,0.11663300135019017
669.0,0.3539937209257065
670.0,0.021889298087266952
671.0,0.151618125326104
672.0,0.38054699253583807
673.0,0.21437408388989448
674.0,0.08283602953512842
675.0,0.02940293383284449
676.0,0.521281969357105
677.0,0.024569026617079204
678.0,0.8580861231314457
679.0,0.8865269712693599
680.0,0.044103051842760414
681.0,0.03139538496152379
682.0,0.9691249009061635
683.0,0.05878776508248679
684.0,0.16756921236157873
685.0,0.028439439203252478
686.0,0.37645045110182107
687.0,0.2941242501722463
688.0,0.18235765381866392
689.0,0.8527503316347144
690.0,0.04159394290504276
691.0,0.9855111832770679
692.0,0.2603318398047164
693.0,0.5651137127168891
694.0,0.9359126073448186
701.0,0.7924280024556005
702.0,0.05776183167557693
703.0,0.9740367459867024
704.0,0.03453703844046694
705.0,0.3238060066042401
706.0,0.977430481917604
707.0,0.027687526093239573
708.0,0.5228943764348736
709.0,0.9806137071695893
710.0,0.021483169338331377
711.0,0.044242296009510095
712.0,0.5421021783599336
713.0,0.09570889616269522
714.0,0.03950701884428924
715.0,0.8925728245447133
716.0,0.3124468175784781
717.0,0.03712239174742123
718.0,0.06308476989745743
719.0,0.09084304628591958
720.0,0.9738009544442952
721.0,0.7514885579734413
722.0,0.04148659768249425
723.0,0.46578352104847887
724.0,0.03443163671610032
725.0,0.8420398492748716
726.0,0.08864029873634725
727.0,0.08938142375490496
728.0,0.1215709758369222
729.0,0.23466787285361637
730.0,0.05646879060828801
731.0,0.926677863739148
732.0,0.12314721288645308
733.0,0.05728444762980451
734.0,0.7647004406276334
735.0,0.9719067991662612
736.0,0.12225505432387146
737.0,0.03225901611326218
738.0,0.10373688312029941
739.0,0.03890603818984672
740.0,0.39541112099766457
741.0,0.9702898987915782
742.0,0.031206680971846396
743.0,0.05798353866254149
744.0,0.06632288499080705
745.0,0.9012105023038569
746.0,0.24132536445260458
747.0,0.9751226149810007
748.0,0.08642755486354094
749.0,0.20413018580033274
750.0,0.9743658702563966
751.0,0.4884318153450241
752.0,0.022211373180663397
753.0,0.8348283701455541
754.0,0.021496420793683805
755.0,0.7971097020620437
756.0,0.023597192361568334
757.0,0.06919702343098591
758.0,0.07021209776277217
759.0,0.04255603970675531
760.0,0.30288478327600193
761.0,0.030967072010557057
762.0,0.2846556336921333
763.0,0.03264609666865818
764.0,0.9569729745381399
765.0,0.17707838159789965
766.0,0.06808684872854599
767.0,0.02356179310874836
768.0,0.019165161776644204
769.0,0.9494986534151414
770.0,0.028695741408187116
771.0,0.037428730498791245
772.0,0.9644624445407128
773.0,0.07191517509716956
774.0,0.7601822691769548
775.0,0.07341098611546283
776.0,0.029784514058788306
777.0,0.8809981806203724
778.0,0.02612618264387137
779.0,0.034232608753112924
780.0,0.4405888484669139
781.0,0.01922839192801136
782.0,0.141987235482127
783.0,0.19656045765120056
784.0,0.049781054957243644
785.0,0.7141106213595612
786.0,0.309103844410126
787.0,0.9764086443344757
788.0,0.22288074406413186
789.0,0.9703906617859761
790.0,0.32039118210774775
791.0,0.04252849862655066
792.0,0.025907779785772092
793.0,0.8289397944490138
794.0,0.09357160722527813
801.0,0.9815724196388704
802.0,0.8802367550413512
803.0,0.018071999699003003
804.0,0.027171294753723634
805.0,0.9309828830781532
806.0,0.9192101562764569
807.0,0.27841404307975265
808.0,0.8451914629531888
809.0,0.11819784602732189
810.0,0.0814082252120393
811.0,0.9614271037009421
812.0,0.7958420737610022
813.0,0.04124537768924365
814.0,0.2231594349516061
815.0,0.9751350689855833
816.0,0.09667324346978691
817.0,0.9550119512764853
818.0,0.019574393751633477
819.0,0.9786706729250643
820.0,0.9618242184802553
821.0,0.9835645144142163
822.0,0.9809869166972708
823.0,0.27179773711500393
824.0,0.4491067720273836
825.0,0.05020072899424119
826.0,0.9693437724325588
827.0,0.9802901819548693
828.0,0.07540698162429406
829.0,0.9740063810609063
830.0,0.9654024230888821
831.0,0.9834417100204939
832.0,0.9439601838162056
833.0,0.6189488698542455
834.0,0.5132239945055287
835.0,0.04530585066112936
836.0,0.9563953295527905
837.0,0.9438597873164335
838.0,0.029636256217419277
839.0,0.05155624952166525
840.0,0.2849575847973345
841.0,0.09351232391664699
842.0,0.7846061933457334
843.0,0.9814571301289443
844.0,0.6665725315612424
845.0,0.6388399482471864
846.0,0.10830589104357695
847.0,0.9282257587593549
848.0,0.9515394915980837
849.0,0.5530415765387278
850.0,0.9687013024690779
851.0,0.0649491174564826
852.0,0.09999170558401202
853.0,0.8167249698674194
854.0,0.3724566082739251
855.0,0.9822364944644087
856.0,0.6336532863373402
857.0,0.8418132311307854
858.0,0.18429107821642407
859.0,0.9811011933719292
860.0,0.17124722213988525
861.0,0.8454064453260801
862.0,0.046757633721638985
863.0,0.977029986481991
864.0,0.03695367854006404
865.0,0.035511824729594986
866.0,0.9413869282811076
867.0,0.041476899562235735
868.0,0.047264520518321765
869.0,0.7580924598490304
870.0,0.863923181973837
871.0,0.05425005135351106
872.0,0.8854155063876719
873.0,0.6311877156749389
874.0,0.836428653878914
875.0,0.7656571944146933
876.0,0.9834840058643398
877.0,0.8224045705217855
878.0,0.8273415705274414
879.0,0.23438655580731402
880.0,0.7093937049058415
881.0,0.06945337465750491
882.0,0.9398988415761418
883.0,0.02533766931780283
884.0,0.9275477691773145
885.0,0.7230920288457628
886.0,0.9474288059577075
887.0,0.9834444718698194
888.0,0.9437481924437701
889.0,0.20430082557445894
890.0,0.9002405374471938
891.0,0.052514331778048345
892.0,0.9779801506072673
893.0,0.9302596179982164
894.0,0.4508835802657088
901.0,0.1812488107667867
902.0,0.8672769033935068
903.0,0.025564815997433248
904.0,0.980181316186335
905.0,0.08891208082549351
906.0,0.8504309857214774
907.0,0.7667221932605403
908.0,0.8300576852443902
909.0,0.9426017439523536
910.0,0.024782146879758406
911.0,0.12493511466886466
912.0,0.9707906882196167
913.0,0.31695973743522426
914.0,0.8733604392553419
915.0,0.9795724676898252
916.0,0.6595823411505578
917.0,0.04099686419277459
918.0,0.02133867360593799
919.0,0.702648897490395
920.0,0.8760059660185636
921.0,0.9144941351701475
922.0,0.053795697909222444
923.0,0.02417846720702477
924.0,0.9697947963261243
925.0,0.9358949623875222
926.0,0.792060898855093
927.0,0.04134013289754472
928.0,0.08064189822006836
929.0,0.13850336798164845
930.0,0.8925855688212783
931.0,0.9400681397916785
932.0,0.028041634936075584
933.0,0.9771346416981411
934.0,0.0499860431172375
935.0,0.5637134562994175
936.0,0.4166301509670797
937.0,0.9609515200954765
938.0,0.12031106734134472
939.0,0.9791373554101804
940.0,0.9677524381330465
941.0,0.9821151964059877
942.0,0.3191180486949732
943.0,0.07429490949316282
944.0,0.9673256389890026
945.0,0.9370308558904668
946.0,0.08929995945801929
947.0,0.8282834260686968
948.0,0.9143115209784628
